Point Name,Code,Original Latitude,Original Longitude,Original Altitude,Station Correction x,Station Correction y,Station Correction h,Latitude,Longitude,Altitude,Antenna Height,Northing,Easting,Elevation,Solution Status,Used satellites,Tracked satellites,PDOP,HRMS,VRMS,AGE,Local date,Local time,Base ID,Base Latitude,Base Longitude,Base Altitude,Base North,Base East,Base Height,Distance to Ref,Inclination correction,Inclined angle,Projected angle,Correction x,Correction y,Correction h,Target,Station.,Offset,Elevation diff.,Dist to start,Tower Name,Tower No.,Azimuth,Pitch Angle
Pt61,,42°22'53.2817",21°13'25.9869",610.448,0.000,0.000,0.000,42°22'53.2817",21°13'25.9869",610.448,1.87,4693563.980,7518436.027,610.448,FIXED,27,30,0.92,0.007,0.011,1,2025-08-31,16:25:19,2725,42°22'52.7235",21°13'56.7793",589.448,4693548.648,7519140.414,589.448,705.058,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,610.448,,,,91°14'49.0814",-1°42'22.3306"
Pt62,,42°22'53.3090",21°13'25.5618",610.468,0.000,0.000,0.000,42°22'53.3090",21°13'25.5618",610.468,1.87,4693564.797,7518426.301,610.468,FIXED,26,29,0.95,0.062,0.082,1,2025-08-31,16:25:59,2725,42°22'52.7235",21°13'56.7793",589.448,4693548.648,7519140.414,589.448,714.798,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,610.468,,,,91°17'43.8253",-1°41'04.2642"
Pt63,,42°22'52.6314",21°13'25.6667",609.784,0.000,0.000,0.000,42°22'52.6314",21°13'25.6667",609.784,2.57,4693543.896,7518428.756,609.784,FLOAT,26,28,1.07,0.366,0.515,1,2025-08-31,16:27:06,2725,42°22'52.7235",21°13'56.7793",589.448,4693548.648,7519140.414,589.448,712.178,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,609.784,,,,89°37'03.551",-1°38'17.8916"
Pt64,,42°22'51.9793",21°13'25.5423",608.878,0.000,0.000,0.000,42°22'51.9793",21°13'25.5423",608.878,2.57,4693523.771,7518425.962,608.878,FIXED,23,26,1.12,0.051,0.069,1,2025-08-31,16:29:01,2725,42°22'52.7235",21°13'56.7793",589.448,4693548.648,7519140.414,589.448,715.358,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,608.878,,,,88°00'20.9067",-1°33'21.5508"
Pt65,,42°22'51.7682",21°13'25.5109",609.199,0.000,0.000,0.000,42°22'51.7682",21°13'25.5109",609.199,2.57,4693517.255,7518425.261,609.199,FIXED,26,29,0.98,0.006,0.007,1,2025-08-31,16:30:16,2725,42°22'52.7235",21°13'56.7793",589.448,4693548.648,7519140.414,589.448,716.326,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,609.199,,,,87°29'11.515",-1°34'46.3714"
Pt66,,42°22'51.5128",21°13'26.6868",609.048,0.000,0.000,0.000,42°22'51.5128",21°13'26.6868",609.048,2.57,4693509.447,7518452.180,609.048,FIXED,24,27,1.09,0.039,0.05,1,2025-08-31,16:33:51,2725,42°22'52.7235",21°13'56.7793",589.448,4693548.648,7519140.414,589.448,689.837,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,609.048,,,,86°44'24.1282",-1°37'39.5273"
Pt67,,42°22'51.8990",21°13'27.2354",608.380,0.000,0.000,0.000,42°22'51.8990",21°13'27.2354",608.380,2.57,4693521.396,7518464.697,608.380,FLOAT,26,27,1.01,0.376,0.551,1,2025-08-31,16:35:31,2725,42°22'52.7235",21°13'56.7793",589.448,4693548.648,7519140.414,589.448,676.737,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,608.38,,,,87°41'25.2844",-1°36'10.4118"
Pt68,,42°22'51.9017",21°13'27.2423",609.197,0.000,0.000,0.000,42°22'51.9017",21°13'27.2423",609.197,2.57,4693521.477,7518464.854,609.197,FIXED,26,28,1.01,0.028,0.042,1,2025-08-31,16:35:55,2725,42°22'52.7235",21°13'56.7793",589.448,4693548.648,7519140.414,589.448,676.602,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,609.197,,,,87°41'48.6044",-1°40'19.471"
Pt69,,42°22'52.6048",21°13'28.2179",608.464,0.000,0.000,0.000,42°22'52.6048",21°13'28.2179",608.464,2.57,4693543.229,7518487.114,608.464,FIXED,25,29,1.01,0.007,0.01,1,2025-08-31,16:38:31,2725,42°22'52.7235",21°13'56.7793",589.448,4693548.648,7519140.414,589.448,653.803,0,0°00'00",0°00'00",0.00000000,0.00000000,0,Pt69,0,0,608.464,,,,89°31'29.2198",-1°39'58.2339"
Pt70,,42°23'00.1569",21°13'16.8321",615.778,0.000,0.000,0.000,42°23'00.1569",21°13'16.8321",615.778,2.57,4693775.551,7518226.068,615.778,FIXED,25,28,1.25,0.047,0.067,1,2025-08-31,16:50:56,2740,42°23'00.1420",21°13'16.7960",617.675,4693775.087,7518225.244,617.675,1.161,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,615.778,,,,240°37'47.7407",41°49'38.8283"
Pt71,Guri,42°23'00.1573",21°13'16.8335",615.841,0.000,0.000,0.000,42°23'00.1573",21°13'16.8335",615.841,2.57,4693775.562,7518226.101,615.841,FIXED,25,28,1.17,0.048,0.068,1,2025-08-31,16:50:59,2740,42°23'00.1420",21°13'16.7960",617.675,4693775.087,7518225.244,617.675,1.226,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,615.841,,,,244°31'55.0971",41°41'00.4147"
Pt72,,42°23'00.1818",21°13'16.8603",615.678,0.000,0.000,0.000,42°23'00.1818",21°13'16.8603",615.678,2.57,4693776.320,7518226.712,615.678,FIXED,26,28,1.1,0.007,0.01,1,2025-08-31,16:51:38,2740,42°23'00.1420",21°13'16.7960",617.675,4693775.087,7518225.244,617.675,2.002,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,615.678,,,,230°14'41.8008",35°43'36.5366"
Pt73,,42°23'00.6117",21°13'16.3817",616.249,0.000,0.000,0.000,42°23'00.6117",21°13'16.3817",616.249,2.57,4693789.555,7518215.729,616.249,FIXED,23,28,1.14,0.006,0.013,1,2025-08-31,16:53:19,2740,42°23'00.1420",21°13'16.7960",617.675,4693775.087,7518225.244,617.675,17.358,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,616.249,,,,146°40'17.7887",4°41'23.7342"
Pt74,,42°23'00.9954",21°13'15.9529",617.370,0.000,0.000,0.000,42°23'00.9954",21°13'15.9529",617.370,2.57,4693801.366,7518205.892,617.370,FLOAT,25,28,1.11,0.317,0.473,1,2025-08-31,16:54:20,2740,42°23'00.1420",21°13'16.7960",617.675,4693775.087,7518225.244,617.675,32.72,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,617.37,,,,143°40'06.3717",0°37'40.405"
Pt75,Guri,42°23'02.9283",21°13'18.5271",615.369,0.000,0.000,0.000,42°23'02.9283",21°13'18.5271",615.369,2.57,4693861.155,7518264.616,615.369,FIXED,25,27,1.14,0.006,0.01,1,2025-08-31,16:59:30,2743,42°23'00.9991",21°13'15.9700",617.950,4693801.483,7518206.282,617.950,83.464,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,615.369,,,,224°20'02.0597",1°46'10.6221"
Pt76,,42°23'02.9649",21°13'18.5054",615.283,0.000,0.000,0.000,42°23'02.9649",21°13'18.5054",615.283,2.57,4693862.284,7518264.117,615.283,FIXED,25,28,1.06,0.007,0.016,1,2025-08-31,16:59:53,2743,42°23'00.9991",21°13'15.9700",617.950,4693801.483,7518206.282,617.950,83.931,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,615.283,,,,223°33'22.1474",1°48'32.2953"
Pt77,,42°23'02.5089",21°13'19.1003",614.859,0.000,0.000,0.000,42°23'02.5089",21°13'19.1003",614.859,2.57,4693848.250,7518277.759,614.859,FIXED,25,28,1.07,0.055,0.093,1,2025-08-31,17:04:29,2743,42°23'00.9991",21°13'15.9700",617.950,4693801.483,7518206.282,617.950,85.435,0,0°00'00",0°00'00",0.00000000,0.00000000,0,Pt77,0,0,614.859,,,,236°48'12.7896",2°04'14.3134"
Pt78,,42°23'02.1099",21°13'19.6232",614.489,0.000,0.000,0.000,42°23'02.1099",21°13'19.6232",614.489,2.57,4693835.971,7518289.753,614.489,FIXED,25,27,1.16,0.053,0.082,1,2025-08-31,17:07:09,2743,42°23'00.9991",21°13'15.9700",617.950,4693801.483,7518206.282,617.950,90.337,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,614.489,,,,247°33'02.5853",2°11'34.3459"
Pt79,Guri,42°23'02.0883",21°13'19.6282",614.437,0.000,0.000,0.000,42°23'02.0883",21°13'19.6282",614.437,2.57,4693835.305,7518289.870,614.437,FIXED,23,27,1.19,0.005,0.013,1,2025-08-31,17:12:07,2743,42°23'00.9991",21°13'15.9700",617.950,4693801.483,7518206.282,617.950,90.193,0,0°00'00",0°00'00",0.00000000,0.00000000,0,,0,0,614.437,,,,247°57'22.0996",2°18'17.762"
